"0","results <- TriLLIEM("
"0","  mtmodel = ""MaS"", "
"0","  dat = dat, "
"0","  effects = c(""C"", ""M"", ""Im""),"
"0","  includeE = TRUE,"
"0","  includeD = TRUE"
"0",") %>% "
"0","  summary() %>%"
"0","  coef() %>%"
"0","  .[c(""C"", ""M"", ""Im"", ""E:M""), c(1,4)]"
"0","results[, 1] <- exp(results[, 1])"
"0","results"
"1","   "
"1"," Estimate"
"1","     Pr(>|z|)"
"1","
C  "
"1"," 1.991309"
"1"," 1.849883e-97"
"1","
M  "
"1"," 1.593212"
"1"," 1.681971e-19"
"1","
Im "
"1"," 2.374219"
"1"," 1.383955e-47"
"1","
E:M"
"1"," 1.084956"
"1"," 3.078563e-01"
"1","
"
